		qx max	0,12	0,21	0,01	0,00	0,00	0,00	0,54	-0,24
		qy min	0,12	0,21	0,01	0,00	0,00	0,00	0,54	-0,24
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
402	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,22	0,01	0,00	0,00	0,00	0,54	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,15	0,22	0,01	0,00	0,00	0,00	0,54	-0,32
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,15	0,22	0,01	0,00	0,00	0,00	0,54	-0,32
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,15	0,22	0,01	0,00	0,00	0,00	0,54	-0,32
		qy min	0,15	0,22	0,01	0,00	0,00	0,00	0,54	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
402	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,20	0,01	0,00	0,00	0,00	0,50	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,15	0,20	0,01	0,00	0,00	0,00	0,50	-0,32
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,15	0,20	0,01	0,00	0,00	0,00	0,50	-0,32
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,15	0,20	0,01	0,00	0,00	0,00	0,50	-0,32
		qy min	0,15	0,20	0,01	0,00	0,00	0,00	0,50	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
403	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,20	0,01	0,00	0,00	0,00	0,57	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,15	0,20	0,01	0,00	0,00	0,00	0,57	-0,32
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,15	0,20	0,01	0,00	0,00	0,00	0,57	-0,32
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,15	0,20	0,01	0,00	0,00	0,00	0,57	-0,32
		qy min	0,15	0,20	0,01	0,00	0,00	0,00	0,57	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
403	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,22	0,01	0,00	0,00	0,00	0,64	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,15	0,22	0,01	0,00	0,00	0,00	0,64	-0,32
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,15	0,22	0,01	0,00	0,00	0,00	0,64	-0,32
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,15	0,22	0,01	0,00	0,00	0,00	0,64	-0,32
		qy min	0,15	0,22	0,01	0,00	0,00	0,00	0,64	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
403	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,23	0,02	0,00	0,00	0,00	0,64	-0,44
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,23	0,02	0,00	0,00	0,00	0,64	-0,44
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,18	0,23	0,02	0,00	0,00	0,00	0,64	-0,44
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,18	0,23	0,02	0,00	0,00	0,00	0,64	-0,44
		qy min	0,18	0,23	0,02	0,00	0,00	0,00	0,64	-0,44
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
403	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,21	0,02	0,00	0,00	0,00	0,57	-0,44
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,21	0,02	0,00	0,00	0,00	0,57	-0,44
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,18	0,21	0,02	0,00	0,00	0,00	0,57	-0,44
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,18	0,21	0,02	0,00	0,00	0,00	0,57	-0,44
		qy min	0,18	0,21	0,02	0,00	0,00	0,00	0,57	-0,44
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
404	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,21	0,02	0,00	0,00	0,00	0,65	-0,44
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,21	0,02	0,00	0,00	0,00	0,65	-0,44
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,18	0,21	0,02	0,00	0,00	0,00	0,65	-0,44
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,18	0,21	0,02	0,00	0,00	0,00	0,65	-0,44
		qy min	0,18	0,21	0,02	0,00	0,00	0,00	0,65	-0,44
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
404	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,23	0,02	0,00	0,00	0,00	0,79	-0,44
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,23	0,02	0,00	0,00	0,00	0,79	-0,44
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,18	0,23	0,02	0,00	0,00	0,00	0,79	-0,44
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,18	0,23	0,02	0,00	0,00	0,00	0,79	-0,44
		qy min	0,18	0,23	0,02	0,00	0,00	0,00	0,79	-0,44
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
404	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,25	0,02	0,00	0,00	0,00	0,79	-0,67
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,25	0,02	0,00	0,00	0,00	0,79	-0,67
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,21	0,25	0,02	0,00	0,00	0,00	0,79	-0,67
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,21	0,25	0,02	0,00	0,00	0,00	0,79	-0,67
		qy min	0,21	0,25	0,02	0,00	0,00	0,00	0,79	-0,67
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
404	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,21	0,02	0,00	0,00	0,00	0,65	-0,67
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,21	0,02	0,00	0,00	0,00	0,65	-0,67
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,21	0,21	0,02	0,00	0,00	0,00	0,65	-0,67
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,21	0,21	0,02	0,00	0,00	0,00	0,65	-0,67
		qy min	0,21	0,21	0,02	0,00	0,00	0,00	0,65	-0,67
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
405	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,21	0,02	0,00	0,00	0,00	0,66	-0,66
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,21	0,02	0,00	0,00	0,00	0,66	-0,66
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,21	0,21	0,02	0,00	0,00	0,00	0,66	-0,66
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,21	0,21	0,02	0,00	0,00	0,00	0,66	-0,66
		qy min	0,21	0,21	0,02	0,00	0,00	0,00	0,66	-0,66
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
405	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,25	0,03	0,00	0,00	0,00	1,04	-0,66
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,25	0,03	0,00	0,00	0,00	1,04	-0,66
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,21	0,25	0,03	0,00	0,00	0,00	1,04	-0,66
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,21	0,25	0,03	0,00	0,00	0,00	1,04	-0,66
		qy min	0,21	0,25	0,03	0,00	0,00	0,00	1,04	-0,66
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
405	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,26	0,26	0,03	0,00	0,00	0,00	1,04	-1,04
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,26	0,26	0,03	0,00	0,00	0,00	1,04	-1,04
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,26	0,26	0,03	0,00	0,00	0,00	1,04	-1,04
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,26	0,26	0,03	0,00	0,00	0,00	1,04	-1,04
		qy min	0,26	0,26	0,03	0,00	0,00	0,00	1,04	-1,04
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
405	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,25	0,21	0,03	0,00	0,00	0,00	0,66	-1,04
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,25	0,21	0,03	0,00	0,00	0,00	0,66	-1,04
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,25	0,21	0,03	0,00	0,00	0,00	0,66	-1,04
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,25	0,21	0,03	0,00	0,00	0,00	0,66	-1,04
		qy min	0,25	0,21	0,03	0,00	0,00	0,00	0,66	-1,04
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
406	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,28	0,21	0,01	0,00	0,00	0,00	0,45	-1,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,28	0,21	0,01	0,00	0,00	0,00	0,45	-1,26
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,13	0,11	0,01	0,00	0,00	0,00	0,31	-0,64
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,28	0,21	0,01	0,00	0,00	0,00	0,45	-1,26
		qy min	0,28	0,21	0,01	0,00	0,00	0,00	0,45	-1,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
406	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,25	0,21	0,02	0,00	0,00	0,00	0,45	-1,04
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,25	0,21	0,02	0,00	0,00	0,00	0,45	-1,04
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,25	0,21	0,02	0,00	0,00	0,00	0,45	-1,04
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,25	0,21	0,02	0,00	0,00	0,00	0,45	-1,04
		qy min	0,25	0,21	0,02	0,00	0,00	0,00	0,45	-1,04
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
406	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,26	0,26	0,03	0,00	0,00	0,00	0,91	-1,04
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,26	0,26	0,03	0,00	0,00	0,00	0,91	-1,04
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,26	0,26	0,03	0,00	0,00	0,00	0,91	-1,04
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,26	0,26	0,03	0,00	0,00	0,00	0,91	-1,04
		qy min	0,26	0,26	0,03	0,00	0,00	0,00	0,91	-1,04
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
406	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,31	0,26	0,02	0,00	0,00	0,00	0,91	-1,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,31	0,26	0,02	0,00	0,00	0,00	0,91	-1,26
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,31	0,26	0,02	0,00	0,00	0,00	0,91	-1,26
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,31	0,26	0,02	0,00	0,00	0,00	0,91	-1,26
		qy min	0,31	0,26	0,02	0,00	0,00	0,00	0,91	-1,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
407	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,28	0,21	-0,01	0,00	0,00	0,00	0,00	-1,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,28	0,21	-0,01	0,00	0,00	0,00	0,00	-1,26
		mxy-	0,13	0,11	-0,01	0,00	0,00	0,00	-0,13	-0,64
		mxy+	0,14	0,11	0,00	0,00	0,00	0,00	0,13	-0,62
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,13	0,11	-0,01	0,00	0,00	0,00	-0,13	-0,64
		qx max	0,14	0,11	0,00	0,00	0,00	0,00	0,13	-0,62
		qy min	0,28	0,21	-0,01	0,00	0,00	0,00	0,00	-1,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
407	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,28	0,21	0,01	0,00	0,00	0,00	0,00	-1,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,28	0,21	0,01	0,00	0,00	0,00	0,00	-1,26
		mxy-	0,14	0,11	-0,00	0,00	0,00	0,00	-0,13	-0,62
		mxy+	0,13	0,11	0,01	0,00	0,00	0,00	0,13	-0,64
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,14	0,11	-0,00	0,00	0,00	0,00	-0,13	-0,62
		qx max	0,13	0,11	0,01	0,00	0,00	0,00	0,13	-0,64
		qy min	0,28	0,21	0,01	0,00	0,00	0,00	0,00	-1,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
407	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,32	0,26	0,01	0,00	0,00	0,00	0,00	-1,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,32	0,26	0,01	0,00	0,00	0,00	0,00	-1,26
		mxy-	0,17	0,13	-0,01	0,00	0,00	0,00	-0,30	-0,62
		mxy+	0,15	0,13	0,01	0,00	0,00	0,00	0,30	-0,64
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,17	0,13	-0,01	0,00	0,00	0,00	-0,30	-0,62
		qx max	0,15	0,13	0,01	0,00	0,00	0,00	0,30	-0,64
		qy min	0,32	0,26	0,01	0,00	0,00	0,00	0,00	-1,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
407	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,32	0,26	-0,01	0,00	0,00	0,00	0,00	-1,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,32	0,26	-0,01	0,00	0,00	0,00	0,00	-1,26
		mxy-	0,15	0,13	-0,01	0,00	0,00	0,00	-0,30	-0,64
		mxy+	0,17	0,13	0,01	0,00	0,00	0,00	0,30	-0,62
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,15	0,13	-0,01	0,00	0,00	0,00	-0,30	-0,64
		qx max	0,17	0,13	0,01	0,00	0,00	0,00	0,30	-0,62
		qy min	0,32	0,26	-0,01	0,00	0,00	0,00	0,00	-1,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
408	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,25	-0,03	0,00	0,00	0,00	-1,04	-0,66
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,25	-0,03	0,00	0,00	0,00	-1,04	-0,66
		mxy-	0,21	0,25	-0,03	0,00	0,00	0,00	-1,04	-0,66
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,21	0,25	-0,03	0,00	0,00	0,00	-1,04	-0,66
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
